.
├── data
│   ├── CDRAG
│   │   │       ├── 30_results.json
│   │   │       ├── 31.json
│   │   │       ├── 31_results.json
│   │   │       ├── 32.json
│   │   │       ├── 32_results.json
│   │   │       ├── 33.json
│   │   │       ├── 33_results.json
│   │   │       ├── 34.json
│   │   │       ├── 34_results.json
│   │   │       ├── 35.json
│   │   │       ├── 35_results.json
│   │   │       ├── 36.json
│   │   │       ├── 36_results.json
│   │   │       ├── 37.json
│   │   │       ├── 37_results.json
│   │   │       ├── 38.json
│   │   │       ├── 38_results.json
│   │   │       ├── 39.json
│   │   │       ├── 39_results.json
│   │   │       ├── 3.json
│   │   │       ├── 3_results.json
│   │   │       ├── 40.json
│   │   │       ├── 40_results.json
│   │   │       ├── 41.json
│   │   │       ├── 41_results.json
│   │   │       ├── 42.json
│   │   │       ├── 42_results.json
│   │   │       ├── 43.json
│   │   │       ├── 43_results.json
│   │   │       ├── 44.json
│   │   │       ├── 44_results.json
│   │   │       ├── 45.json
│   │   │       ├── 45_results.json
│   │   │       ├── 46.json
│   │   │       ├── 46_results.json
│   │   │       ├── 47.json
│   │   │       ├── 47_results.json
│   │   │       ├── 48.json
│   │   │       ├── 48_results.json
│   │   │       ├── 49.json
│   │   │       ├── 49_results.json
│   │   │       ├── 4.json
│   │   │       ├── 4_results.json
│   │   │       ├── 50.json
│   │   │       ├── 50_results.json
│   │   │       ├── 51.json
│   │   │       ├── 51_results.json
│   │   │       ├── 52.json
│   │   │       ├── 52_results.json
│   │   │       ├── 53.json
│   │   │       ├── 53_results.json
│   │   │       ├── 54.json
│   │   │       ├── 54_results.json
│   │   │       ├── 55.json
│   │   │       ├── 55_results.json
│   │   │       ├── 56.json
│   │   │       ├── 56_results.json
│   │   │       ├── 57.json
│   │   │       ├── 57_results.json
│   │   │       ├── 58.json
│   │   │       ├── 58_results.json
│   │   │       ├── 59.json
│   │   │       ├── 59_results.json
│   │   │       ├── 5.json
│   │   │       ├── 5_results.json
│   │   │       ├── 60.json
│   │   │       ├── 60_results.json
│   │   │       ├── 61.json
│   │   │       ├── 61_results.json
│   │   │       ├── 62.json
│   │   │       ├── 62_results.json
│   │   │       ├── 63.json
│   │   │       ├── 63_results.json
│   │   │       ├── 64.json
│   │   │       ├── 64_results.json
│   │   │       ├── 65.json
│   │   │       ├── 65_results.json
│   │   │       ├── 66.json
│   │   │       ├── 66_results.json
│   │   │       ├── 67.json
│   │   │       ├── 67_results.json
│   │   │       ├── 68.json
│   │   │       ├── 68_results.json
│   │   │       ├── 69.json
│   │   │       ├── 69_results.json
│   │   │       ├── 6.json
│   │   │       ├── 6_results.json
│   │   │       ├── 70.json
│   │   │       ├── 70_results.json
│   │   │       ├── 71.json
│   │   │       ├── 71_results.json
│   │   │       ├── 72.json
│   │   │       ├── 72_results.json
│   │   │       ├── 73.json
│   │   │       ├── 73_results.json
│   │   │       ├── 74.json
│   │   │       ├── 74_results.json
│   │   │       ├── 75.json
│   │   │       ├── 75_results.json
│   │   │       ├── 76.json
│   │   │       ├── 76_results.json
│   │   │       ├── 77.json
│   │   │       ├── 77_results.json
│   │   │       ├── 78.json
│   │   │       ├── 78_results.json
│   │   │       ├── 79.json
│   │   │       ├── 79_results.json
│   │   │       ├── 7.json
│   │   │       ├── 7_results.json
│   │   │       ├── 80.json
│   │   │       ├── 80_results.json
│   │   │       ├── 81.json
│   │   │       ├── 81_results.json
│   │   │       ├── 82.json
│   │   │       ├── 82_results.json
│   │   │       ├── 83.json
│   │   │       ├── 83_results.json
│   │   │       ├── 84.json
│   │   │       ├── 84_results.json
│   │   │       ├── 85.json
│   │   │       ├── 85_results.json
│   │   │       ├── 86.json
│   │   │       ├── 86_results.json
│   │   │       ├── 87.json
│   │   │       ├── 87_results.json
│   │   │       ├── 88.json
│   │   │       ├── 88_results.json
│   │   │       ├── 89.json
│   │   │       ├── 89_results.json
│   │   │       ├── 8.json
│   │   │       ├── 8_results.json
│   │   │       ├── 90.json
│   │   │       ├── 90_results.json
│   │   │       ├── 91.json
│   │   │       ├── 91_results.json
│   │   │       ├── 92.json
│   │   │       ├── 92_results.json
│   │   │       ├── 93.json
│   │   │       ├── 93_results.json
│   │   │       ├── 94.json
│   │   │       ├── 94_results.json
│   │   │       ├── 95.json
│   │   │       ├── 95_results.json
│   │   │       ├── 96.json
│   │   │       ├── 96_results.json
│   │   │       ├── 97.json
│   │   │       ├── 97_results.json
│   │   │       ├── 98.json
│   │   │       ├── 98_results.json
│   │   │       ├── 99.json
│   │   │       ├── 99_results.json
│   │   │       ├── 9.json
│   │   │       └── 9_results.json
│   │   └── raw
│   │       ├── MINE.json
│   │       ├── MINE_md
│   │       │   ├── 100.md
│   │       │   ├── 101.md
│   │       │   ├── 102.md
│   │       │   ├── 103.md
│   │       │   ├── 104.md
│   │       │   ├── 105.md
│   │       │   ├── 10.md
│   │       │   ├── 11.md
│   │       │   ├── 12.md
│   │       │   ├── 13.md
│   │       │   ├── 14.md
│   │       │   ├── 15.md
│   │       │   ├── 16.md
│   │       │   ├── 17.md
│   │       │   ├── 18.md
│   │       │   ├── 19.md
│   │       │   ├── 1.md
│   │       │   ├── 20.md
│   │       │   ├── 21.md
│   │       │   ├── 22.md
│   │       │   ├── 23.md
│   │       │   ├── 24.md
│   │       │   ├── 25.md
│   │       │   ├── 26.md
│   │       │   ├── 27.md
│   │       │   ├── 28.md
│   │       │   ├── 29.md
│   │       │   ├── 2.md
│   │       │   ├── 30.md
│   │       │   ├── 31.md
│   │       │   ├── 32.md
│   │       │   ├── 33.md
│   │       │   ├── 34.md
│   │       │   ├── 35.md
│   │       │   ├── 36.md
│   │       │   ├── 37.md
│   │       │   ├── 38.md
│   │       │   ├── 39.md
│   │       │   ├── 3.md
│   │       │   ├── 40.md
│   │       │   ├── 41.md
│   │       │   ├── 42.md
│   │       │   ├── 43.md
│   │       │   ├── 44.md
│   │       │   ├── 45.md
│   │       │   ├── 46.md
│   │       │   ├── 47.md
│   │       │   ├── 48.md
│   │       │   ├── 49.md
│   │       │   ├── 4.md
│   │       │   ├── 50.md
│   │       │   ├── 51.md
│   │       │   ├── 52.md
│   │       │   ├── 53.md
│   │       │   ├── 54.md
│   │       │   ├── 55.md
│   │       │   ├── 56.md
│   │       │   ├── 57.md
│   │       │   ├── 58.md
│   │       │   ├── 59.md
│   │       │   ├── 5.md
│   │       │   ├── 60.md
│   │       │   ├── 61.md
│   │       │   ├── 62.md
│   │       │   ├── 63.md
│   │       │   ├── 64.md
│   │       │   ├── 65.md
│   │       │   ├── 66.md
│   │       │   ├── 67.md
│   │       │   ├── 68.md
│   │       │   ├── 69.md
│   │       │   ├── 6.md
│   │       │   ├── 70.md
│   │       │   ├── 71.md
│   │       │   ├── 72.md
│   │       │   ├── 73.md
│   │       │   ├── 74.md
│   │       │   ├── 75.md
│   │       │   ├── 76.md
│   │       │   ├── 77.md
│   │       │   ├── 78.md
│   │       │   ├── 79.md
│   │       │   ├── 7.md
│   │       │   ├── 80.md
│   │       │   ├── 81.md
│   │       │   ├── 82.md
│   │       │   ├── 83.md
│   │       │   ├── 84.md
│   │       │   ├── 85.md
│   │       │   ├── 86.md
│   │       │   ├── 87.md
│   │       │   ├── 88.md
│   │       │   ├── 89.md
│   │       │   ├── 8.md
│   │       │   ├── 90.md
│   │       │   ├── 91.md
│   │       │   ├── 92.md
│   │       │   ├── 93.md
│   │       │   ├── 94.md
│   │       │   ├── 95.md
│   │       │   ├── 96.md
│   │       │   ├── 97.md
│   │       │   ├── 98.md
│   │       │   ├── 99.md
│   │       │   └── 9.md
│   │       └── MINE_txt
│   │           ├── 100.txt
│   │           ├── 101.txt
│   │           ├── 102.txt
│   │           ├── 103.txt
│   │           ├── 104.txt
│   │           ├── 105.txt
│   │           ├── 10.txt
│   │           ├── 11.txt
│   │           ├── 12.txt
│   │           ├── 13.txt
│   │           ├── 14.txt
│   │           ├── 15.txt
│   │           ├── 16.txt
│   │           ├── 17.txt
│   │           ├── 18.txt
│   │           ├── 19.txt
│   │           ├── 1.txt
│   │           ├── 20.txt
│   │           ├── 21.txt
│   │           ├── 22.txt
│   │           ├── 23.txt
│   │           ├── 24.txt
│   │           ├── 25.txt
│   │           ├── 26.txt
│   │           ├── 27.txt
│   │           ├── 28.txt
│   │           ├── 29.txt
│   │           ├── 2.txt
│   │           ├── 30.txt
│   │           ├── 31.txt
│   │           ├── 32.txt
│   │           ├── 33.txt
│   │           ├── 34.txt
│   │           ├── 35.txt
│   │           ├── 36.txt
│   │           ├── 37.txt
│   │           ├── 38.txt
│   │           ├── 39.txt
│   │           ├── 3.txt
│   │           ├── 40.txt
│   │           ├── 41.txt
│   │           ├── 42.txt
│   │           ├── 43.txt
│   │           ├── 44.txt
│   │           ├── 45.txt
│   │           ├── 46.txt
│   │           ├── 47.txt
│   │           ├── 48.txt
│   │           ├── 49.txt
│   │           ├── 4.txt
│   │           ├── 50.txt
│   │           ├── 51.txt
│   │           ├── 52.txt
│   │           ├── 53.txt
│   │           ├── 54.txt
│   │           ├── 55.txt
│   │           ├── 56.txt
│   │           ├── 57.txt
│   │           ├── 58.txt
│   │           ├── 59.txt
│   │           ├── 5.txt
│   │           ├── 60.txt
│   │           ├── 61.txt
│   │           ├── 62.txt
│   │           ├── 63.txt
│   │           ├── 64.txt
│   │           ├── 65.txt
│   │           ├── 66.txt
│   │           ├── 67.txt
│   │           ├── 68.txt
│   │           ├── 69.txt
│   │           ├── 6.txt
│   │           ├── 70.txt
│   │           ├── 71.txt
│   │           ├── 72.txt
│   │           ├── 73.txt
│   │           ├── 74.txt
│   │           ├── 75.txt
│   │           ├── 76.txt
│   │           ├── 77.txt
│   │           ├── 78.txt
│   │           ├── 79.txt
│   │           ├── 7.txt
│   │           ├── 80.txt
│   │           ├── 81.txt
│   │           ├── 82.txt
│   │           ├── 83.txt
│   │           ├── 84.txt
│   │           ├── 85.txt
│   │           ├── 86.txt
│   │           ├── 87.txt
│   │           ├── 88.txt
│   │           ├── 89.txt
│   │           ├── 8.txt
│   │           ├── 90.txt
│   │           ├── 91.txt
│   │           ├── 92.txt
│   │           ├── 93.txt
│   │           ├── 94.txt
│   │           ├── 95.txt
│   │           ├── 96.txt
│   │           ├── 97.txt
│   │           ├── 98.txt
│   │           ├── 99.txt
│   │           └── 9.txt
│   ├── examples
│   │   └── RAKG_example.py
│   ├── image
│   │   └── RAKG_flow.jpg
│   ├── LICENSE
│   ├── README.md
│   ├── requirements.txt
│   └── src
│       ├── config.py
│       ├── construct
│       └── eval
│           ├── count_eval
│           │   ├── count_ner_rel_KGGEN.py
│           │   └── count_ner_rel_RAKG.py
│           ├── ideal_kg_eval
│           │   ├── kg_eval.py
│           │   └── kg_eval_result.py
│           ├── llm_eval
│           │   ├── deepeval_test_kg.py
│           │   └── deepeval_test_ner.py
│           ├── MINE_eval
│           │   ├── evaluate_MINE_graphrag.py
│           │   ├── evaluate_MINE_kggen.py
│           │   └── evaluate_MINE_RAKG.py
│           └── result_visualization
│               ├── accuracy_results.jsonl
│               ├── count_results.jsonl
│               ├── draw_llmeval.py
│               ├── draw_MINE.py
│               ├── draw_num.py
│               ├── llmasjudge_boxplot.png
│               ├── llmasjudge_eval.jsonl
│               ├── result_count.py
│               ├── result_llmasJudge_kg.py
│               ├── result_llmasJudg_ner.py
│               └── result_MINE.py
├── README.md
├── requirements.txt
├── setupCSE.sh
├── src
│   ├── cdrag.py
│   ├── config.py
│   ├── construct
│   │   ├── __pycache__
│   │   │   ├── lightrag.cpython-312.pyc
│   │   │   └── vectordb.cpython-312.pyc
│   │   ├── rakg_processing.py
│   │   ├── RAKG.py
│   │   ├── storing_data.py
│   │   └── vectordb.py
│   ├── eval
│   │   ├── eval.py
│   │   ├── image.png
│   │   └── image.svg
│   ├── graphrag_result_store.py
│   ├── kgAgent.py
│   ├── kggen.py
│   ├── llm_provider.py
│   ├── naive.py
│   ├── pdfProcess.py
│   ├── prompt.py
│   ├── __pycache__
│   │   └── config.cpython-312.pyc
│   └── textPrcess.py
├── submit.sh
└── tree.txt

39 directories, 2683 files
